Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    T_DOT
    T_LBRACKET
    T_NULL
    T_RBRACKET

Grammar

Rule 0     S' -> programa
    T_CIN           reduce using rule 25 (comando -> comando_break .)
    T_COUT          reduce using rule 25 (comando -> comando_break .)
    T_DEFINE        reduce using rule 25 (comando -> comando_break .)
    T_INCLUDE       reduce using rule 25 (comando -> comando_break .)
    T_DELAY         reduce using rule 25 (comando -> comando_break .)
    T_RESTART       reduce using rule 25 (comando -> comando_break .)
    T_GOTO          reduce using rule 25 (comando -> comando_break .)
    T_FATERR        reduce using rule 25 (comando -> comando_break .)
    T_BREAK         reduce using rule 25 (comando -> comando_break .)
    $end            reduce using rule 25 (comando -> comando_break .)
    T_RETURN        reduce using rule 25 (comando -> comando_break .)
    T_RBRACE        reduce using rule 25 (comando -> comando_break .)


state 27

    (26) tipo -> T_INT .

    T_LETRA         reduce using rule 26 (tipo -> T_INT .)


state 28

    (27) tipo -> T_FLOAT .

    T_LETRA         reduce using rule 27 (tipo -> T_FLOAT .)


state 29

    (28) tipo -> T_CHAR .

    T_LETRA         reduce using rule 28 (tipo -> T_CHAR .)


state 30

    (29) tipo -> T_VOID .

    T_LETRA         reduce using rule 29 (tipo -> T_VOID .)


state 31

    (85) comando_if -> T_IF . T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> T_IF . T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE

    T_LPAREN        shift and go to state 52


state 32

    (87) comando_while -> T_WHILE . T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE

    T_LPAREN        shift and go to state 53


state 33

    (88) comando_while -> T_FOREVER . T_LBRACE lista_comandos T_RBRACE

    T_LBRACE        shift and go to state 54


state 34

    (91) comando_for -> T_FOR . T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> T_FOR . T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE

    T_LPAREN        shift and go to state 55


state 35

    (97) comando_switch -> T_SWITCH . T_LPAREN T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE

    T_LPAREN        shift and go to state 56


state 36

    (98) comando_cin -> T_CIN . T_LETRA T_SEMICOLON
    (99) comando_cin -> T_CIN . T_LPAREN T_LETRA T_RPAREN T_SEMICOLON

    T_LETRA         shift and go to state 57
    T_LPAREN        shift and go to state 58


state 37

    (103) comando_cout -> T_COUT . expressao_saida T_SEMICOLON
    (104) comando_cout -> T_COUT . T_LPAREN expressao_saida T_RPAREN T_SEMICOLON
    (100) expressao_saida -> . termo_aritmetico
    (101) expressao_saida -> . op_aritmetica
    (102) expressao_saida -> . veracidade
    (45) termo_aritmetico -> . caracteres
    (46) termo_aritmetico -> . chamar_funcao
    (47) op_aritmetica -> . termo_aritmetico aritmetico termo_aritmetico
    (48) op_aritmetica -> . op_aritmetica aritmetico termo_aritmetico
    (30) veracidade -> . T_TRUE
    (31) veracidade -> . T_FALSE
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_LPAREN        shift and go to state 60
    T_TRUE          shift and go to state 66
    T_FALSE         shift and go to state 67
    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 69
    T_DATETIME      shift and go to state 70

    expressao_saida                shift and go to state 59
    termo_aritmetico               shift and go to state 61
    op_aritmetica                  shift and go to state 62
    veracidade                     shift and go to state 63
    caracteres                     shift and go to state 64
    chamar_funcao                  shift and go to state 65

state 38

    (68) comando_chamar_funcao -> chamar_funcao . T_SEMICOLON

    T_SEMICOLON     shift and go to state 71


state 39

    (105) comando_define -> T_DEFINE . T_LETRA caracteres
    (106) comando_define -> T_DEFINE . T_LETRA caracteres T_SEMICOLON

    T_LETRA         shift and go to state 72


state 40

    (107) comando_include -> T_INCLUDE . caracteres
    (108) comando_include -> T_INCLUDE . caracteres T_SEMICOLON
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME

    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 74
    T_DATETIME      shift and go to state 70

    caracteres                     shift and go to state 73

state 41

    (111) comando_delay -> T_DELAY . T_LPAREN T_NUM T_RPAREN T_SEMICOLON
    (112) comando_delay -> T_DELAY . T_LPAREN T_NUM T_RPAREN

    T_LPAREN        shift and go to state 75


state 42

    (113) comando_restart -> T_RESTART . T_SEMICOLON
    (114) comando_restart -> T_RESTART .

    T_SEMICOLON     shift and go to state 76
    T_MAIN          reduce using rule 114 (comando_restart -> T_RESTART .)
    T_INT           reduce using rule 114 (comando_restart -> T_RESTART .)
    T_FLOAT         reduce using rule 114 (comando_restart -> T_RESTART .)
    T_CHAR          reduce using rule 114 (comando_restart -> T_RESTART .)
    T_VOID          reduce using rule 114 (comando_restart -> T_RESTART .)
    T_LETRA         reduce using rule 114 (comando_restart -> T_RESTART .)
    T_IF            reduce using rule 114 (comando_restart -> T_RESTART .)
    T_WHILE         reduce using rule 114 (comando_restart -> T_RESTART .)
    T_FOREVER       reduce using rule 114 (comando_restart -> T_RESTART .)
    T_FOR           reduce using rule 114 (comando_restart -> T_RESTART .)
    T_SWITCH        reduce using rule 114 (comando_restart -> T_RESTART .)
    T_CIN           reduce using rule 114 (comando_restart -> T_RESTART .)
    T_COUT          reduce using rule 114 (comando_restart -> T_RESTART .)
    T_DEFINE        reduce using rule 114 (comando_restart -> T_RESTART .)
    T_INCLUDE       reduce using rule 114 (comando_restart -> T_RESTART .)
    T_DELAY         reduce using rule 114 (comando_restart -> T_RESTART .)
    T_RESTART       reduce using rule 114 (comando_restart -> T_RESTART .)
    T_GOTO          reduce using rule 114 (comando_restart -> T_RESTART .)
    T_FATERR        reduce using rule 114 (comando_restart -> T_RESTART .)
    T_BREAK         reduce using rule 114 (comando_restart -> T_RESTART .)
    $end            reduce using rule 114 (comando_restart -> T_RESTART .)
    T_RETURN        reduce using rule 114 (comando_restart -> T_RESTART .)
    T_RBRACE        reduce using rule 114 (comando_restart -> T_RESTART .)


state 43

    (115) comando_jump -> T_GOTO . T_NUM T_SEMICOLON
    (116) comando_jump -> T_GOTO . T_NUM

    T_NUM           shift and go to state 77


state 44

    (117) comando_faterr -> T_FATERR . T_SEMICOLON
    (118) comando_faterr -> T_FATERR .

    T_SEMICOLON     shift and go to state 78
    T_MAIN          reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_INT           reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_FLOAT         reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_CHAR          reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_VOID          reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_LETRA         reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_IF            reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_WHILE         reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_FOREVER       reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_FOR           reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_SWITCH        reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_CIN           reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_COUT          reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_DEFINE        reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_INCLUDE       reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_DELAY         reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_RESTART       reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_GOTO          reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_FATERR        reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_BREAK         reduce using rule 118 (comando_faterr -> T_FATERR .)
    $end            reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_RETURN        reduce using rule 118 (comando_faterr -> T_FATERR .)
    T_RBRACE        reduce using rule 118 (comando_faterr -> T_FATERR .)


state 45

    (119) comando_break -> T_BREAK . T_SEMICOLON
    (120) comando_break -> T_BREAK .

    T_SEMICOLON     shift and go to state 79
    T_MAIN          reduce using rule 120 (comando_break -> T_BREAK .)
    T_INT           reduce using rule 120 (comando_break -> T_BREAK .)
    T_FLOAT         reduce using rule 120 (comando_break -> T_BREAK .)
    T_CHAR          reduce using rule 120 (comando_break -> T_BREAK .)
    T_VOID          reduce using rule 120 (comando_break -> T_BREAK .)
    T_LETRA         reduce using rule 120 (comando_break -> T_BREAK .)
    T_IF            reduce using rule 120 (comando_break -> T_BREAK .)
    T_WHILE         reduce using rule 120 (comando_break -> T_BREAK .)
    T_FOREVER       reduce using rule 120 (comando_break -> T_BREAK .)
    T_FOR           reduce using rule 120 (comando_break -> T_BREAK .)
    T_SWITCH        reduce using rule 120 (comando_break -> T_BREAK .)
    T_CIN           reduce using rule 120 (comando_break -> T_BREAK .)
    T_COUT          reduce using rule 120 (comando_break -> T_BREAK .)
    T_DEFINE        reduce using rule 120 (comando_break -> T_BREAK .)
    T_INCLUDE       reduce using rule 120 (comando_break -> T_BREAK .)
    T_DELAY         reduce using rule 120 (comando_break -> T_BREAK .)
    T_RESTART       reduce using rule 120 (comando_break -> T_BREAK .)
    T_GOTO          reduce using rule 120 (comando_break -> T_BREAK .)
    T_FATERR        reduce using rule 120 (comando_break -> T_BREAK .)
    T_BREAK         reduce using rule 120 (comando_break -> T_BREAK .)
    $end            reduce using rule 120 (comando_break -> T_BREAK .)
    T_RETURN        reduce using rule 120 (comando_break -> T_BREAK .)
    T_RBRACE        reduce using rule 120 (comando_break -> T_BREAK .)


state 46

    (3) lista_elementos -> lista_elementos elemento .

    T_MAIN          reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_INT           reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_FLOAT         reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_CHAR          reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_VOID          reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_LETRA         reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_IF            reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_WHILE         reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_FOREVER       reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_FOR           reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_SWITCH        reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_CIN           reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_COUT          reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_DEFINE        reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_INCLUDE       reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_DELAY         reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_RESTART       reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_GOTO          reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_FATERR        reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    T_BREAK         reduce using rule 3 (lista_elementos -> lista_elementos elemento .)
    $end            reduce using rule 3 (lista_elementos -> lista_elementos elemento .)


state 47

    (54) estrutura_main -> T_MAIN T_LBRACE . lista_comandos retorno_opt T_RBRACE
    (7) lista_comandos -> . comando
    (8) lista_comandos -> . lista_comandos comando
    (9) comando -> . declaracao
    (10) comando -> . atribuicao
    (11) comando -> . comando_if
    (12) comando -> . comando_while
    (13) comando -> . comando_for
    (14) comando -> . comando_switch
    (15) comando -> . comando_cin
    (16) comando -> . comando_cout
    (17) comando -> . comando_chamar_funcao
    (18) comando -> . comando_define
    (19) comando -> . comando_include
    (20) comando -> . comando_swap
    (21) comando -> . comando_delay
    (22) comando -> . comando_restart
    (23) comando -> . comando_jump
    (24) comando -> . comando_faterr
    (25) comando -> . comando_break
    (35) declaracao -> . tipo T_LETRA T_SEMICOLON
    (36) declaracao -> . tipo T_LETRA T_ATR expressao_saida T_SEMICOLON
    (37) atribuicao -> . T_LETRA T_ATR termo_aritmetico T_SEMICOLON
    (38) atribuicao -> . T_LETRA T_ATR op_aritmetica T_SEMICOLON
    (85) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE
    (87) comando_while -> . T_WHILE T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (88) comando_while -> . T_FOREVER T_LBRACE lista_comandos T_RBRACE
    (91) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (97) comando_switch -> . T_SWITCH T_LPAREN T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE
    (98) comando_cin -> . T_CIN T_LETRA T_SEMICOLON
    (99) comando_cin -> . T_CIN T_LPAREN T_LETRA T_RPAREN T_SEMICOLON
    (103) comando_cout -> . T_COUT expressao_saida T_SEMICOLON
    (104) comando_cout -> . T_COUT T_LPAREN expressao_saida T_RPAREN T_SEMICOLON
    (68) comando_chamar_funcao -> . chamar_funcao T_SEMICOLON
    (105) comando_define -> . T_DEFINE T_LETRA caracteres
    (106) comando_define -> . T_DEFINE T_LETRA caracteres T_SEMICOLON
    (107) comando_include -> . T_INCLUDE caracteres
    (108) comando_include -> . T_INCLUDE caracteres T_SEMICOLON
    (109) comando_swap -> . T_LETRA T_SWAP T_LETRA T_SEMICOLON
    (110) comando_swap -> . T_LETRA T_SWAP T_LETRA
    (111) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN T_SEMICOLON
    (112) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN
    (113) comando_restart -> . T_RESTART T_SEMICOLON
    (114) comando_restart -> . T_RESTART
    (115) comando_jump -> . T_GOTO T_NUM T_SEMICOLON
    (116) comando_jump -> . T_GOTO T_NUM
    (117) comando_faterr -> . T_FATERR T_SEMICOLON
    (118) comando_faterr -> . T_FATERR
    (119) comando_break -> . T_BREAK T_SEMICOLON
    (120) comando_break -> . T_BREAK
    (26) tipo -> . T_INT
    (27) tipo -> . T_FLOAT
    (28) tipo -> . T_CHAR
    (29) tipo -> . T_VOID
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_LETRA         shift and go to state 9
    T_IF            shift and go to state 31
    T_WHILE         shift and go to state 32
    T_FOREVER       shift and go to state 33
    T_FOR           shift and go to state 34
    T_SWITCH        shift and go to state 35
    T_CIN           shift and go to state 36
    T_COUT          shift and go to state 37
    T_DEFINE        shift and go to state 39
    T_INCLUDE       shift and go to state 40
    T_DELAY         shift and go to state 41
    T_RESTART       shift and go to state 42
    T_GOTO          shift and go to state 43
    T_FATERR        shift and go to state 44
    T_BREAK         shift and go to state 45
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30

    lista_comandos                 shift and go to state 80
    comando                        shift and go to state 81
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    tipo                           shift and go to state 82
    chamar_funcao                  shift and go to state 38

state 48

    (60) funcao -> tipo T_LETRA . T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE
    (35) declaracao -> tipo T_LETRA . T_SEMICOLON
    (36) declaracao -> tipo T_LETRA . T_ATR expressao_saida T_SEMICOLON

    T_LPAREN        shift and go to state 83
    T_SEMICOLON     shift and go to state 84
    T_ATR           shift and go to state 85


state 49

    (37) atribuicao -> T_LETRA T_ATR . termo_aritmetico T_SEMICOLON
    (38) atribuicao -> T_LETRA T_ATR . op_aritmetica T_SEMICOLON
    (45) termo_aritmetico -> . caracteres
    (46) termo_aritmetico -> . chamar_funcao
    (47) op_aritmetica -> . termo_aritmetico aritmetico termo_aritmetico
    (48) op_aritmetica -> . op_aritmetica aritmetico termo_aritmetico
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 69
    T_DATETIME      shift and go to state 70

    termo_aritmetico               shift and go to state 86
    op_aritmetica                  shift and go to state 87
    caracteres                     shift and go to state 64
    chamar_funcao                  shift and go to state 65

state 50

    (109) comando_swap -> T_LETRA T_SWAP . T_LETRA T_SEMICOLON
    (110) comando_swap -> T_LETRA T_SWAP . T_LETRA

    T_LETRA         shift and go to state 88


state 51

    (67) chamar_funcao -> T_LETRA T_LPAREN . lista_argumentos_opt T_RPAREN
    (65) lista_argumentos_opt -> . lista_argumentos
    (66) lista_argumentos_opt -> . empty
    (61) lista_argumentos -> . caracteres
    (62) lista_argumentos -> . veracidade
    (63) lista_argumentos -> . lista_argumentos T_COMMA caracteres
    (64) lista_argumentos -> . lista_argumentos T_COMMA veracidade
    (121) empty -> .
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME
    (30) veracidade -> . T_TRUE
    (31) veracidade -> . T_FALSE

    T_RPAREN        reduce using rule 121 (empty -> .)
    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 74
    T_DATETIME      shift and go to state 70
    T_TRUE          shift and go to state 66
    T_FALSE         shift and go to state 67

    lista_argumentos_opt           shift and go to state 89
    lista_argumentos               shift and go to state 90
    empty                          shift and go to state 91
    caracteres                     shift and go to state 92
    veracidade                     shift and go to state 93

state 52

    (85) comando_if -> T_IF T_LPAREN . condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> T_IF T_LPAREN . condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE
    (81) condicao -> . op_relacional
    (82) condicao -> . T_NOT condicao
    (83) condicao -> . op_relacional logico condicao
    (84) condicao -> . T_LPAREN condicao T_RPAREN
    (77) op_relacional -> . termo_relacional relacional termo_relacional
    (78) op_relacional -> . op_relacional relacional termo_relacional
    (75) termo_relacional -> . caracteres
    (76) termo_relacional -> . veracidade
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME
    (30) veracidade -> . T_TRUE
    (31) veracidade -> . T_FALSE

    T_NOT           shift and go to state 97
    T_LPAREN        shift and go to state 94
    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 74
    T_DATETIME      shift and go to state 70
    T_TRUE          shift and go to state 66
    T_FALSE         shift and go to state 67

    condicao                       shift and go to state 95
    op_relacional                  shift and go to state 96
    termo_relacional               shift and go to state 98
    caracteres                     shift and go to state 99
    veracidade                     shift and go to state 100

state 53

    (87) comando_while -> T_WHILE T_LPAREN . condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (81) condicao -> . op_relacional
    (82) condicao -> . T_NOT condicao
    (83) condicao -> . op_relacional logico condicao
    (84) condicao -> . T_LPAREN condicao T_RPAREN
    (77) op_relacional -> . termo_relacional relacional termo_relacional
    (78) op_relacional -> . op_relacional relacional termo_relacional
    (75) termo_relacional -> . caracteres
    (76) termo_relacional -> . veracidade
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME
    (30) veracidade -> . T_TRUE
    (31) veracidade -> . T_FALSE

    T_NOT           shift and go to state 97
    T_LPAREN        shift and go to state 94
    T_NUM           shift and go to state 68
    T_LETRA         shift and go to state 74
    T_DATETIME      shift and go to state 70
    T_TRUE          shift and go to state 66
    T_FALSE         shift and go to state 67

    condicao                       shift and go to state 101
    op_relacional                  shift and go to state 96
    termo_relacional               shift and go to state 98
    caracteres                     shift and go to state 99
    veracidade                     shift and go to state 100

state 54

    (88) comando_while -> T_FOREVER T_LBRACE . lista_comandos T_RBRACE
    (7) lista_comandos -> . comando
    (8) lista_comandos -> . lista_comandos comando
    (9) comando -> . declaracao
    (10) comando -> . atribuicao
    (11) comando -> . comando_if
    (12) comando -> . comando_while
    (13) comando -> . comando_for
    (14) comando -> . comando_switch
    (15) comando -> . comando_cin
    (16) comando -> . comando_cout
    (17) comando -> . comando_chamar_funcao
    (18) comando -> . comando_define
    (19) comando -> . comando_include
    (20) comando -> . comando_swap
    (21) comando -> . comando_delay
    (22) comando -> . comando_restart
    (23) comando -> . comando_jump
    (24) comando -> . comando_faterr
    (25) comando -> . comando_break
    (35) declaracao -> . tipo T_LETRA T_SEMICOLON
    (36) declaracao -> . tipo T_LETRA T_ATR expressao_saida T_SEMICOLON
    (37) atribuicao -> . T_LETRA T_ATR termo_aritmetico T_SEMICOLON
    (38) atribuicao -> . T_LETRA T_ATR op_aritmetica T_SEMICOLON
    (85) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE
    (87) comando_while -> . T_WHILE T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (88) comando_while -> . T_FOREVER T_LBRACE lista_comandos T_RBRACE
    (91) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (97) comando_switch -> . T_SWITCH T_LPAREN T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE
    (98) comando_cin -> . T_CIN T_LETRA T_SEMICOLON
    (99) comando_cin -> . T_CIN T_LPAREN T_LETRA T_RPAREN T_SEMICOLON
    (103) comando_cout -> . T_COUT expressao_saida T_SEMICOLON
    (104) comando_cout -> . T_COUT T_LPAREN expressao_saida T_RPAREN T_SEMICOLON
    (68) comando_chamar_funcao -> . chamar_funcao T_SEMICOLON
    (105) comando_define -> . T_DEFINE T_LETRA caracteres
    (106) comando_define -> . T_DEFINE T_LETRA caracteres T_SEMICOLON
    (107) comando_include -> . T_INCLUDE caracteres
    (108) comando_include -> . T_INCLUDE caracteres T_SEMICOLON
    (109) comando_swap -> . T_LETRA T_SWAP T_LETRA T_SEMICOLON
    (110) comando_swap -> . T_LETRA T_SWAP T_LETRA
    (111) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN T_SEMICOLON
    (112) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN
    (113) comando_restart -> . T_RESTART T_SEMICOLON
    (114) comando_restart -> . T_RESTART
    (115) comando_jump -> . T_GOTO T_NUM T_SEMICOLON
    (116) comando_jump -> . T_GOTO T_NUM
    (117) comando_faterr -> . T_FATERR T_SEMICOLON
    (118) comando_faterr -> . T_FATERR
    (119) comando_break -> . T_BREAK T_SEMICOLON
    (120) comando_break -> . T_BREAK
    (26) tipo -> . T_INT
    (27) tipo -> . T_FLOAT
    (28) tipo -> . T_CHAR
    (29) tipo -> . T_VOID
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_LETRA         shift and go to state 9
    T_IF            shift and go to state 31
    T_WHILE         shift and go to state 32
    T_FOREVER       shift and go to state 33
    T_FOR           shift and go to state 34
    T_SWITCH        shift and go to state 35
    T_CIN           shift and go to state 36
    T_COUT          shift and go to state 37
    T_DEFINE        shift and go to state 39
    T_INCLUDE       shift and go to state 40
    T_DELAY         shift and go to state 41
    T_RESTART       shift and go to state 42
    T_GOTO          shift and go to state 43
    T_FATERR        shift and go to state 44
    T_BREAK         shift and go to state 45
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30

    lista_comandos                 shift and go to state 102
    comando                        shift and go to state 81
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    tipo                           shift and go to state 82
    chamar_funcao                  shift and go to state 38

state 55

    (91) comando_for -> T_FOR T_LPAREN . atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> T_FOR T_LPAREN . atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (89) atribuicao_for -> . T_LETRA T_ATR termo_aritmetico
    (90) atribuicao_for -> . T_LETRA T_ATR op_aritmetica

    T_LETRA         shift and go to state 104

    atribuicao_for                 shift and go to state 103

state 56

    (97) comando_switch -> T_SWITCH T_LPAREN . T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE

    T_LETRA         shift and go to state 105


state 57

    (98) comando_cin -> T_CIN T_LETRA . T_SEMICOLON

    T_SEMICOLON     shift and go to state 106


state 58

    (99) comando_cin -> T_CIN T_LPAREN . T_LETRA T_RPAREN T_SEMICOLON

    T_LETRA         shift and go to state 107


state 59

    (103) comando_cout -> T_COUT expressao_saida . T_SEMICOLON

    T_SEMICOLON     shift and go to state 108


state 60

    (104) comando_cout -> T_COUT T_LPAREN . expressao_saida T_RPAREN T_SEMICOLON
    (100) expressao_saida -> . termo_aritmetico
    (101) expressao_saida -> . op_aritmetica
    (102) expressao_saida -> . veracidade
    (45) termo_aritmetico -> . caracteres
    (46) termo_aritmetico -> . chamar_funcao
    (47) op_aritmetica -> . termo_aritmetico aritmetico termo_aritmetico
    (48) op_aritmetica -> . op_aritmetica aritmetico termo_aritmetico
    (30) veracidade -> . T_TRUE
    (31) veracidade -> . T_FALSE
    (32) caracteres -> . T_NUM
    (33) caracteres -> . T_LETRA
    (34) caracteres -> . T_DATETIME
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_TRUE          shift and go to state 66
